번호|분류번호|이름|카드종류|카드 색|레벨|세대|속성|종|DP|코스트|진화코스트1|진화코스트2|효과|진화원효과|시큐리티효과|검색용 키워드|페러렐
82|BT1-076|아트라캅테리몬|디지몬카드|초록|5|완전체|백신종|곤충형|6000|7|2 from Lv.4|-|-|[어택 시] 레스트 상태의 상대의 디지몬이 두체 이상 있다면, 메모리를 +1한다.|-|-|n
83|BT1-077|왕쿠가몬|디지몬카드|초록|5|완전체|바이러스종|곤충형|6000|7|2 from Lv.4|-|-|[자신의 턴] 이 디지몬이 전투에서 상대의 디지몬만을 소멸시켰을 때 메모리 +1한다.|-|-|n
84|BT1-078|쟈가몬|디지몬카드|초록|5|완전체|백신종|식물형|7000|7|3 from Lv.4|-|[어택 시] 자신의 덱 위에서 3장을 오픈한다. 그 중 녹색의 Lv.6 디지몬 1장을 이 디지몬에 비용을 지불하지 않고 진화 시킨다. 남은 카드는 원하는 순서대로 덱 밑에 둔다.|-|-|-|n
85|BT1-079|릴리몬|디지몬카드|초록|5|완전체|데이터종|요정형|6000|7|2 from Lv.4|-|-|[어택 시] 블로커를 지니지 않은 상대 디지몬 1체를 레스트 시킨다.|-|-|n
86|BT1-080|타이타몬|디지몬카드|초록|6|궁극체|바이러스종|귀인형|12000|10|2 from Lv.5|-|-|-|-|-|n
87|BT1-081|헤라클레스캅테리몬|디지몬카드|초록|6|궁극체|백신종|곤충형|10000|12|3 from Lv.5|-|[관통], [어택 종료 시] [턴 2회] 메모리 -3 하는 것으로 이 디지몬을 액티브 상태로 한다.|-|-|-|n
88|BT1-082|로제몬|디지몬카드|초록|6|궁극체|데이터종|요정형|11000|12|3 from Lv.5|-|[상대의 턴] 상대의 디지몬 카드가 플레이어를 공격 할 때 이 카드가 레스트 상태라면 상대의 디지몬 1체를 레스트 상태로 만든다.|-|-|-|n
89|BT1-083|그랜쿠가몬|디지몬카드|초록|6|궁극체|프리|곤충형|11000|13|4 from Lv.5|-|[관통], [자신의 턴] 이 디지몬의 DP +4000 한다.|-|-|-|n
90|BT1-084|오메가몬|디지몬카드|하양|7|궁극체|백신종|성기사형/로얄나이츠|15000|15|6 from Lv.6|6 from Lv.6|[등장 시] 상대의 디지몬 한체를 선택하고 그 디지몬과 같은 이름의 디지몬을 전부 소멸시킨다. [어택 시] 이 디지몬의 진화원 Lv.6의 디지몬 카드 1체를 자신의 패로 되돌리고 이 디지몬을 액티브 상태로 한다.|-|-|-|n
91|BT1-085|신태일|테이머카드|빨강|-|-|-|-|-|4|-|-|[자신의 턴 시작 시] 메모리가 2이하라면 3으로 한다. [자신의 턴] 진화원이 4장 이상인 자신의 적색 디지몬은 전부 [시큐리티 어택 +1]을 얻는다.|-|[시큐리티] 이 카드를 코스트 지불하지 않고 등장시킨다.|-|n
92|BT1-086|매튜|테이머카드|파랑|-|-|-|-|-|4|-|-|[자신의 턴 시작 시] 메모리가 2이하라면 3으로 한다. [자신의 턴] 자신의 청색 디지몬이 등장한다면 이 카드를 레스트 하는 것으로 상대 디지몬의 진화원을 밑에서 1체 소멸 시킨다.|-|[시큐리티] 이 카드를 코스트 지불하지 않고 등장시킨다.|-|n
93|BT1-087|리키|테이머카드|노랑|-|-|-|-|-|4|-|-|[자신의 턴 시작 시] 메모리가 2이하라면 3으로 한다. [등장 시] 자신의 시큐리티 카드를 전부 확인하고 그 중에서 카드 1장을 패에 넣는다. 황색 카드를 넣었다면 [리커버리 +1] 그 후 자신의 시큐리티를 셔플한다.|-|[시큐리티] 이 카드를 코스트 지불하지 않고 등장시킨다.|-|n
94|BT1-088|장한솔|테이머카드|초록|-|-|-|-|-|2|-|-|[메인] 녹색 Lv.5 이상의 디지몬이 있을 때 이 카드를 레스트 하는 것으로 자신의 덱 위에서 카드를 1장 공개하고 그 카드가 디지몬 카드였을 경우 패에 넣고 아닐 경우 덱의 맨밑에 둔다.|-|[시큐리티] 이 카드를 코스트 지불하지 않고 등장시킨다.|-|n
95|BT1-089|이미나|테이머카드|초록|-|-|-|-|-|4|-|-|[자신의 턴 시작 시] 메모리가 2이하라면 3으로 한다. [메인] 녹색 Lv.5 이상인 자신의 디지몬이 있을 때 이 카드를 레스트 하는 것으로 자신의 육성 에리어에 있는 디지타마 카드를 1장 부화시키거나 육성 에리어에 있는 Lv.3 이상의 자신의 디지몬 1체를 배틀 에리어로 이동시킨다.|-|[시큐리티] 이 카드를 코스트 지불하지 않고 등장시킨다.|-|n
96|BT1-090|그라비티 프레스|옵션카드|빨강|-|-|-|-|-|0|-|-|[메인] 메모리를 +2 한다. 이 턴 종료 시, 메모리를 -2 한다.|-|-|-|n
97|BT1-091|스크랩리스 클로|옵션카드|빨강|-|-|-|-|-|3|-|-|[메인] 이 턴 동안 자신의 디지몬 1체는 [관통]을 얻는다.|-|-|-|n
98|BT1-092|뉴클리어 레이저|옵션카드|빨강|-|-|-|-|-|3|-|-|[메인] [드로 2] 그 후 이 턴 동안 자신의 디지몬 1체의 DP를 +2000한다.|-|-|-|n
99|BT1-093|브레이브 토네이도|옵션카드|빨강|-|-|-|-|-|3|-|-|[메인] 이 턴중 자신의 디지몬 1체의 DP를 +2000하고 그 디지몬에 [시큐리티 어택 +1]을 부여한다.|-|[시큐리티] 이 카드를 패에 추가한다.|-|n
100|BT1-094|오블리비언 버드|옵션카드|빨강|-|-|-|-|-|5|-|-|[메인] [블로커] 를 지닌 상대 디지몬 1체를 소멸 시킨다.|-|[시큐리티] 이 카드의 [메인] 효과를 발동시킨다.|-|n
101|BT1-095|브레이브 실드|옵션카드|빨강|-|-|-|-|-|5|-|-|[메인] 자신의 디지몬 1체를 액티브 한다. 다음 상대의 턴 종료시 까지 그 디지몬은 [블로커]를 얻는다.|-|[시큐리티] 자신의 디지몬 1체를 액티브 한다. 그 디지몬은 이 턴 종료시 까지 [블로커]를 얻는다.|-|n
102|BT1-096|헬파이어|옵션카드|파랑|-|-|-|-|-|1|-|-|[메인] 이 턴 중, 자신의 디지몬 1체의 DP를 +3000한다.|-|[시큐리티] [드로 1] 그 후 이 카드를 패에 넣는다.|-|n
103|BT1-097|보링 스톰|옵션카드|파랑|-|-|-|-|-|1|-|-|[메인] [드로 1]|-|[시큐리티] [드로 2]|-|n
104|BT1-098|브이 브레스 에로우|옵션카드|파랑|-|-|-|-|-|2|-|-|[메인] 이 턴 동안 자신의 디지몬 1체에게 [재밍]을 부여한다.|-|[시큐리티] 이 카드를 패에 넣는다.|-|n
105|BT1-099|러블리 어택|옵션카드|파랑|-|-|-|-|-|3|-|-|[메인] 상대의 디지몬 1체의 진화원을 모두 파기한다.|-|-|-|n
106|BT1-100|그레이스 크로스 프리저|옵션카드|파랑|-|-|-|-|-|4|-|-|[메인] 다음 상대 턴 종료 시 까지 상대는 진화원이 없는 디지몬으로 공격할 수 없다.|-|[시큐리티] 이 턴 중 상대는 진화원이 없는 디지몬으로 공격할 수 없다.|-|n
107|BT1-101|네일 크러셔|옵션카드|파랑|-|-|-|-|-|7|-|-|[메인] 상대 디지몬의 진화원 전부를 소멸시킨다,|-|[시큐리티] 이 카드의 [메인]을 발동시킨다.|-|n
108|BT1-102|홀리 에스파다|옵션카드|노랑|-|-|-|-|-|2|-|-|[메인] 자신의 시큐리티 2장 마다 [드로 1]|-|[시큐리티] 이 카드의 [메인]을 발동시킨다.|-|n
109|BT1-103|테스타먼트|옵션카드|노랑|-|-|-|-|-|3|-|-|[메인] 다음 상대의 턴 종료 시 까지 자신의 디지몬 1체에게 [블로커]를 부여한다.|-|[시큐리티] [드로 1] 그 후 이 카드를 패에 넣는다.|-|n
110|BT1-104|헤븐즈 리퍼|옵션카드|노랑|-|-|-|-|-|3|-|-|[메인] 이 턴 동안 자신의 디지몬 전부는 ( [어택 시] 이 턴 동안 상대의 디지몬 1체의 DP를 -2000한다. ) 를 얻는다.|-|-|-|n
111|BT1-105|블래스트 파이어|옵션카드|노랑|-|-|-|-|-|4|-|-|[메인] 다음 상대의 턴 종료시까지 상대의 디지몬 1체의 원래 DP를 3000으로 한다.|-|-|-|n
112|BT1-106|제 1곡 <폴리포니>|옵션카드|노랑|-|-|-|-|-|5|-|-|[메인] 이 턴 동안 상대의 디지몬 1체의 DP를 -7000한다.|-|-|-|n
113|BT1-107|개심의 파동|옵션카드|노랑|-|-|-|-|-|6|-|-|[메인] [리커버리 +1]|-|[시큐리티] 이 카드의 [메인] 효과를 발동한다.|-|n
114|BT1-108|혼 버스터|옵션카드|초록|-|-|-|-|-|1|-|-|[메인] 이 턴 중 자신의 디지몬 1체의 DP를 +3000한다.|-|[시큐리티] 상대의 디지몬 1체를 레스트한다. 그 후 이 카드를 패에 넣는다.|-|n
115|BT1-109|스매시 포테이토|옵션카드|초록|-|-|-|-|-|2|-|-|[메인] 이 턴 중 자신의 녹색 디지몬이 Lv.5에서 Lv.6으로 진화할 때 진화 코스트를 -4한다.|-|-|-|n
116|BT1-110|플라워캐논|옵션카드|초록|-|-|-|-|-|2|-|-|[메인] 상대의 디지몬 1체를 레스트 한다.|-|[시큐리티] [블로커]를 지니지 않은 상대의 디지몬 전체를 레스트시킨다.|-|P2
117|BT1-110|플라워 캐논|옵션카드|초록|-|-|-|-|-|2|-|-|[메인] 상대의 디지몬 1체를 레스트한다.|-|[시큐리티] [블로커] 를 지니지 않은 상대 디지몬 전부를 레스트 시킨다.|-|n
118|BT1-111|기가 블래스터|옵션카드|초록|-|-|-|-|-|3|-|-|[메인] 상대 디지몬 1체 또는 DP 5000 이하의 상대 디지몬 2체를 레스트 시킨다.|-|[시큐리티] 이 카드의 [메인] 효과를 발동한다.|-|n
119|BT1-112|디멘션 시저|옵션카드|초록|-|-|-|-|-|3|-|-|[메인] 이 턴 동안 자신의 디지몬 1체는 (이 카드가 전투에서 상대의 디지몬 만을 소멸시켰을 때 이 디지몬을 액티브 한다)를 얻는다.|-|[시큐리티] 이 카드를 패에 넣는다.|-|n
120|BT1-113|포비든 템테이션|옵션카드|초록|-|-|-|-|-|4|-|-|[메인] 다음 상대의 턴 종료시 까지, 상대의 디지몬 1체는 어택과 블록을 할 수 없다.|-|[시큐리티] 다음 상대의 액티브 테이즈에 상대의 디지몬 전부는 액티브 할 수 없다.|-|n
121|BT1-114|메탈그레이몬|디지몬카드|빨강|5|완전체|백신종|사이보그형|9000|8|3 from Lv.4|-|[시큐리티 어택 +2] [어택 시] 메모리를 -5 한다.|-|[자신의 턴] 이 디지몬의 DP를 +3000한다.|-|n
122|BT1-115|브이드라몬|디지몬카드|파랑|4|성숙기|백신종|환룡형|6000|6|3 from Lv.3|-|[어택 시] [턴 1회] 자신의 테이머가 있을 때 이 디지몬을 액티브한다.|-|[서로의 턴] 청색 테이머가 존재할 때 이 디지몬의 DP를 +1000한다.|-|n
123|BT2-001|기기몬|디지타마카드|빨강|2|유년기|-|렛서형|-|-|-|-|-|[자신의 턴] 상대 트래쉬가 5장 이상 있으면 DP를 +1000한다|-|-|n
124|BT2-002|꼬마몬|디지타마카드|파랑|2|유년기|-|유룡형|-|-|-|-|-|[자신의 턴] [턴 1회] 이 디지몬이 메인 페이즈에 액티브 했을 때 이 턴 종료시까지 이 디지몬의 DP를 +1000한다.|-|-|n
125|BT2-003|야옹몬|디지타마카드|노랑|2|유년기|-|렛서형|-|-|-|-|-|[상대의 턴] 이 디지몬이 레스트 상태일때 자신의 모든 시큐리티 디지몬의 DP를 +1000한다.|-|-|n
126|BT2-004|아르고몬|디지타마카드|초록|2|유년기|-|돌연변이형|-|-|-|-|-|[자신의 턴] 이 디지몬이 액티브 페이즈에 액티브 했을 때 메모리를 +1 한다.|-|-|n
127|BT2-005|카프리몬|디지타마카드|검정|2|유년기|-|렛서형|-|-|-|-|-|[자신의 턴] 이 디지몬이 [재기동]을 지니고 있을 때, 이 디지몬의 DP를 +1000한다.|-|-|n
128|BT2-006|츠메몬|디지타마카드|검정|2|유년기|-|종족불명|-|-|-|-|-|[자신의 턴] 이 디지몬과 같은 명칭을 지닌 자신의 다른 디지몬이 있을 때 이 디지몬의 DP+2000 한다.|-|-|n
129|BT2-007|퍼그몬|디지타마카드|보라|2|유년기|-|렛서형|-|-|-|-|-|[어택 시] 자신의 덱 위에서 1장을 파기한다.|-|-|n
130|BT2-008|야몬|디지타마카드|보라|2|유년기|-|렛서형|-|-|-|-|-|[자신의 턴] 자신의 트래시에 5장 이상 있다면 이 디지몬의 DP를 +1000한다|-|-|n
